id,IPAddress,Progress,Duration (in seconds),RecordedDate,LocationLatitude,LocationLongitude,app_search,app_booking,app_reviews,app_hostcommunicate,app_sortfeature,app_selfcheck,app_glitch,app_thirdparty
1,98.56.171.34,100,82,11/21/22 8:41,38.5559,-121.7391,1,1,1,1,1,1,1,1
2,118.232.80.93,100,412,11/26/22 18:18,22.9917,120.2148,2,4,1,4,2,3,3,2
3,223.137.3.35,100,395,11/26/22 19:03,25.0504,121.5324,2,2,2,2,2,4,6,2
4,59.125.152.211,100,341,11/26/22 19:39,25.0504,121.5324,1,2,1,2,2,5,5,3
5,101.10.3.169,100,1141,11/26/22 19:56,24.9466,121.586,2,2,2,2,2,3,3,2
6,101.136.199.138,100,783,11/26/22 21:16,24.9466,121.586,2,2,2,2,2,4,5,2
7,36.225.200.229,100,504,11/26/22 23:00,24.9466,121.586,3,3,2,3,3,4,4,3
8,111.71.58.144,100,880,11/27/22 2:01,24.9466,121.586,2,3,3,4,2,4,5,3
9,123.194.164.106,100,371,11/27/22 19:53,25.0504,121.5324,1,5,1,1,3,3,3,1
10,27.52.192.14,100,222,11/27/22 20:58,24.9466,121.586,2,2,1,1,1,4,6,2
11,97.95.239.170,100,97,11/30/22 9:01,34.5251,-82.6307,2,2,1,3,1,2,1,1
12,50.41.82.19,100,205,11/30/22 9:05,39.5348,-82.4096,1,1,1,1,1,5,6,5
13,98.10.41.93,100,398,11/30/22 9:07,43.114,-77.5689,2,2,1,1,3,5,6,2
14,96.38.167.118,100,300,11/30/22 9:08,39.4987,-119.8202,3,3,2,1,2,4,4,2
15,74.193.216.64,100,256,11/30/22 9:42,30.1235,-93.1878,1,1,1,3,1,4,2,1
16,70.178.193.125,100,215,11/30/22 9:47,35.4563,-94.3298,1,1,1,2,4,5,5,3
17,12.199.55.106,100,91,11/30/22 9:48,37.0504,-93.3002,2,1,2,1,2,4,2,1
18,47.186.222.234,100,221,11/30/22 9:48,33.2124,-97.066,2,1,2,2,3,3,2,1
19,24.121.44.55,100,304,11/30/22 9:49,35.1328,-113.7033,2,3,1,3,1,3,3,1
20,107.145.243.27,100,75,11/30/22 9:49,28.5978,-81.3024,1,1,1,1,1,5,1,2
21,108.6.199.50,100,131,11/30/22 9:53,40.9039,-73.837,2,1,1,2,2,5,2,1
22,71.30.241.237,100,227,11/30/22 9:53,30.1784,-83.0309,2,2,1,1,2,4,6,1
23,47.225.154.85,100,182,11/30/22 9:53,42.4544,-85.5994,1,1,1,1,1,5,6,2
24,96.245.173.11,100,333,11/30/22 9:54,40.1533,-74.9937,2,2,2,2,2,4,2,2
25,69.132.12.230,100,207,11/30/22 9:54,35.2842,-80.8719,3,3,3,3,3,3,6,3
26,65.189.194.225,100,250,11/30/22 9:56,41.0385,-81.5638,1,1,2,2,2,5,5,3
27,72.69.244.65,100,178,11/30/22 9:56,40.5828,-73.9532,2,1,1,2,4,5,5,3
28,104.3.172.91,100,388,11/30/22 9:56,38.731,-90.1097,3,3,4,4,3,3,6,3
29,24.127.42.57,100,341,11/30/22 9:58,42.9285,-83.6332,1,1,2,2,2,5,5,4
30,172.58.59.121,100,326,11/30/22 9:59,39.7861,-104.8296,1,4,1,4,1,4,2,1
31,24.165.210.41,100,359,11/30/22 9:59,40.8471,-81.3877,1,4,1,1,1,5,6,2
32,69.141.15.173,100,100,11/30/22 20:54,39.4722,-74.4566,2,3,3,3,2,2,3,1
33,172.58.61.189,100,189,11/30/22 20:54,39.7388,-104.9868,1,2,1,3,3,4,5,3
34,68.80.3.248,100,215,11/30/22 20:54,40.1578,-75.1236,1,1,1,3,3,5,4,2
35,76.185.179.152,100,106,11/30/22 20:55,29.4247,-98.4621,3,2,3,3,3,2,3,3
36,65.27.15.126,100,102,11/30/22 20:55,39.1547,-84.5911,1,1,1,1,1,5,1,1
37,174.229.2.226,100,197,11/30/22 20:55,40.3633,-79.8633,1,1,1,2,3,5,5,5
38,174.202.228.60,100,267,11/30/22 20:56,29.7545,-95.4093,1,2,1,3,2,1,5,2
39,72.95.26.43,100,130,11/30/22 20:56,40.3062,-76.8841,2,2,1,1,2,4,2,2
40,174.232.152.8,100,157,11/30/22 20:56,37.751,-97.822,1,1,1,1,1,5,1,1
41,162.204.169.174,100,188,11/30/22 20:57,30.4132,-87.3138,2,1,2,2,3,4,4,2
42,72.191.35.1,100,153,11/30/22 20:57,32.926,-96.9666,2,2,1,3,3,3,1,1
43,174.214.48.81,100,235,11/30/22 20:57,38.1463,-85.862,1,2,1,1,1,3,1,1
44,174.54.14.180,100,176,11/30/22 20:57,41.39,-75.6636,2,1,2,1,2,5,2,2
45,73.171.115.76,100,76,11/30/22 20:58,37.528,-77.4374,1,2,1,2,1,4,2,1
46,74.130.148.17,100,69,11/30/22 20:58,38.4044,-85.7878,3,3,3,3,3,3,2,4
47,107.77.233.226,100,93,11/30/22 20:58,33.7485,-84.3871,2,2,2,3,2,4,3,2
48,71.38.219.244,100,393,11/30/22 20:58,36.129,-115.2765,1,3,1,1,1,5,4,3
49,174.209.200.102,100,207,11/30/22 20:58,33.8019,-84.3861,1,1,1,1,4,4,5,3
50,162.40.239.116,100,290,11/30/22 20:58,31.4559,-82.8564,1,3,1,5,1,5,5,2
51,166.196.65.55,100,419,11/30/22 20:59,32.7797,-96.8022,2,2,1,6,3,5,6,4
52,184.59.126.99,100,334,11/30/22 20:59,39.7862,-84.1622,2,2,2,1,3,5,5,4
53,173.56.248.6,100,163,11/30/22 20:59,40.6764,-73.8753,2,2,1,3,1,3,3,2
54,152.18.190.14,100,165,11/30/22 20:59,35.6355,-82.5645,2,2,1,3,2,4,6,4
55,174.215.176.102,100,117,11/30/22 21:00,33.7485,-84.3871,2,3,2,2,3,3,2,3
56,172.58.60.42,100,146,11/30/22 21:00,39.7388,-104.9868,2,3,2,2,2,2,1,3
57,35.150.80.130,100,125,11/30/22 21:00,42.8431,-106.313,2,3,1,3,1,2,1,4
58,67.142.112.41,100,358,11/30/22 21:00,38.5774,-90.6709,1,1,2,1,3,5,6,4
59,172.58.147.183,100,149,11/30/22 21:00,38.2539,-85.76,2,2,1,2,1,3,4,2
60,166.196.114.33,100,151,11/30/22 21:00,44.9402,-93.2188,1,1,1,1,2,4,6,2
61,149.152.212.243,100,195,11/30/22 21:00,41.3908,-73.4483,2,2,2,2,2,3,4,3
62,64.253.212.36,100,139,11/30/22 21:00,35.816,-86.0486,2,2,2,2,2,2,2,2
63,173.47.109.160,100,157,11/30/22 21:00,37.0494,-94.5069,1,1,1,1,4,1,5,2
64,45.16.192.187,100,276,11/30/22 21:00,32.754,-97.1363,2,2,2,2,2,3,1,1
65,172.58.251.161,100,116,11/30/22 21:00,35.2296,-80.843,1,1,1,2,1,4,1,1
66,96.29.248.108,100,130,11/30/22 21:00,38.7947,-82.9286,1,2,2,1,2,5,2,2
67,74.140.82.21,100,159,11/30/22 21:00,38.1608,-85.7807,2,2,2,2,2,5,2,2
68,96.8.131.228,100,189,11/30/22 21:00,29.926,-98.3822,2,1,2,2,2,4,4,3
69,173.67.157.6,100,234,11/30/22 21:00,40.2162,-76.8664,1,2,1,1,4,4,4,2
70,24.19.77.32,100,165,11/30/22 21:01,47.1435,-122.1678,2,2,2,2,2,4,4,4
71,75.83.188.137,100,227,11/30/22 21:01,33.9214,-118.413,2,3,2,3,3,3,4,4
72,174.250.209.126,100,198,11/30/22 21:01,38.5774,-90.6709,2,2,2,2,2,5,2,2
73,50.40.184.194,100,126,11/30/22 21:01,37.8278,-88.9209,1,1,1,1,1,4,1,1
74,73.161.140.74,100,153,11/30/22 21:01,43.2369,-86.1951,1,1,1,2,3,3,5,3
75,74.207.134.246,100,263,11/30/22 21:01,48.2261,-101.2974,2,2,2,3,4,4,5,4
76,72.230.216.182,100,83,11/30/22 21:01,42.0078,-76.5252,1,3,4,2,1,3,2,5
77,98.210.120.74,100,246,11/30/22 21:01,37.3512,-121.8846,2,2,1,2,1,3,5,3
78,75.85.87.255,100,257,11/30/22 21:01,21.3454,-158.0842,2,2,1,2,3,4,3,4
79,73.59.238.161,100,91,11/30/22 21:01,35.1128,-89.9085,3,2,4,3,2,4,3,2
80,172.58.180.23,100,131,11/30/22 21:01,32.8687,-96.8626,2,1,3,1,2,3,2,1
81,172.58.168.161,100,101,11/30/22 21:01,29.9317,-90.1026,3,1,1,1,1,3,1,2
82,35.143.234.72,100,240,11/30/22 21:01,28.1138,-82.3677,1,2,1,2,2,4,3,2
83,172.56.96.227,100,256,11/30/22 21:01,28.0109,-82.4948,2,3,3,2,1,3,2,1
84,136.34.224.188,100,117,11/30/22 21:01,38.9321,-94.4983,1,2,1,1,1,3,1,1
85,108.218.150.245,100,130,11/30/22 21:01,32.7446,-97.3842,1,1,1,1,3,5,5,1
86,174.211.225.63,100,262,11/30/22 21:01,28.6344,-81.6221,2,2,2,2,2,5,3,2
87,172.58.39.26,100,155,11/30/22 21:01,38.5569,-121.3627,2,2,1,3,2,3,2,2
88,174.240.252.40,100,151,11/30/22 21:01,41.8764,-87.6133,2,1,2,1,3,4,2,2
89,172.58.181.10,100,183,11/30/22 21:01,32.7597,-97.1019,1,1,1,2,3,4,6,5
90,76.120.181.47,100,180,11/30/22 21:01,40.1678,-80.2591,1,1,1,1,3,4,5,2
91,75.81.246.93,100,206,11/30/22 21:01,37.7538,-87.0779,2,2,2,2,3,3,3,4
92,47.226.46.125,100,106,11/30/22 21:01,35.6854,-88.8281,1,1,1,2,2,5,1,1
93,75.187.132.218,100,253,11/30/22 21:02,40.8122,-81.4208,1,2,1,2,2,4,1,2
94,50.205.73.1,100,245,11/30/22 21:02,41.8446,-89.4889,2,2,1,1,3,4,5,4
95,172.56.65.121,100,176,11/30/22 21:02,33.792,-84.2049,1,1,1,1,1,5,1,1
96,107.19.8.65,100,184,11/30/22 21:02,34.031,-86.0971,1,1,1,1,1,5,2,2
97,74.81.192.200,100,185,11/30/22 21:02,41.4344,-81.6373,1,1,1,1,3,1,5,3
98,172.56.72.3,100,308,11/30/22 21:02,28.4883,-81.4061,1,2,2,2,1,3,2,2
99,47.156.221.111,100,193,11/30/22 21:02,34.1453,-117.3005,1,2,1,1,1,3,3,3
100,76.17.123.9,100,181,11/30/22 21:02,33.9297,-84.3308,1,1,1,1,2,5,5,4
101,71.91.150.222,100,245,11/30/22 21:02,30.4978,-92.3906,1,1,1,4,2,4,6,4
102,172.58.39.128,100,209,11/30/22 21:02,38.5569,-121.3627,2,2,2,1,3,5,4,4
103,160.32.97.120,100,140,11/30/22 21:02,34.643,-86.8168,1,1,2,1,2,4,2,2
104,73.48.80.133,100,145,11/30/22 21:02,30.4908,-84.3158,2,2,1,1,2,4,5,3
105,8.24.110.84,100,199,11/30/22 21:02,44.5548,-92.5467,1,2,1,3,1,4,5,2
106,47.211.97.16,100,206,11/30/22 21:02,31.27,-94.6469,1,1,3,2,3,4,6,3
107,162.193.160.73,100,212,11/30/22 21:02,35.0081,-90.7768,1,1,1,2,2,4,3,1
108,68.205.22.128,100,417,11/30/22 21:02,28.0647,-80.6206,2,2,1,3,3,3,4,4
109,75.89.230.253,100,195,11/30/22 21:02,29.8097,-82.4675,2,1,2,4,3,4,1,2
110,76.98.40.9,100,339,11/30/22 21:02,40.0172,-75.0883,1,1,1,1,1,5,1,1
111,172.58.159.237,100,142,11/30/22 21:02,35.2135,-80.8218,1,2,2,1,1,1,6,1
112,68.201.98.69,100,259,11/30/22 21:03,26.2045,-98.1497,2,4,2,3,2,4,6,2
113,76.30.98.92,100,231,11/30/22 21:03,30.0043,-95.1747,2,2,1,3,1,3,3,2
114,172.58.3.103,100,181,11/30/22 21:03,33.7474,-84.3747,1,1,3,1,1,4,4,1
115,172.56.233.179,100,106,11/30/22 21:03,34.0251,-118.1556,2,2,2,2,1,5,2,3
116,172.56.12.134,100,215,11/30/22 21:03,43.0382,-87.91,2,2,2,2,2,4,4,2
117,76.16.122.85,100,194,11/30/22 21:03,39.8616,-88.9355,1,1,1,1,1,5,6,5
118,24.164.91.38,100,276,11/30/22 21:03,39.1669,-84.6664,1,1,1,1,2,4,5,5
119,24.144.250.199,100,284,11/30/22 21:03,40.8795,-79.93,4,3,2,3,2,3,3,3
120,108.236.254.216,100,198,11/30/22 21:03,31.9384,-106.4034,1,1,1,2,1,4,6,3
121,47.146.208.102,100,484,11/30/22 21:03,34.4449,-117.5196,1,1,1,1,3,5,6,3
122,73.161.225.13,100,380,11/30/22 21:03,42.9178,-85.6995,2,2,2,2,2,5,5,3
123,67.237.180.148,100,283,11/30/22 21:03,38.9336,-92.363,2,2,2,3,2,4,3,2
124,47.225.229.126,100,315,11/30/22 21:03,44.9334,-89.844,1,2,3,2,1,1,3,2
125,172.58.251.51,100,261,11/30/22 21:03,35.2296,-80.843,2,4,1,2,3,4,6,5
126,172.58.185.177,100,206,11/30/22 21:03,41.4377,-81.5487,2,2,2,3,3,5,4,4
127,98.196.183.2,100,327,11/30/22 21:03,29.7223,-95.6285,2,2,3,6,3,3,6,3
128,172.58.122.172,100,252,11/30/22 21:04,42.3983,-82.992,2,2,1,2,2,1,6,1
129,96.79.124.202,100,346,11/30/22 21:04,45.496,-122.7998,3,4,1,3,1,4,3,2
130,144.163.13.76,100,411,11/30/22 21:04,33.5879,-86.3384,2,2,2,2,3,3,4,3
131,172.58.27.31,100,275,11/30/22 21:04,34.0964,-117.8582,1,2,1,1,1,4,5,3
132,98.39.201.201,100,306,11/30/22 21:04,29.8235,-95.185,2,2,2,3,2,2,6,4
133,172.112.175.77,100,431,11/30/22 21:04,34.3077,-118.4287,1,1,1,1,3,5,4,3
134,73.1.119.42,100,299,11/30/22 21:04,25.9487,-80.2819,2,3,1,2,3,4,4,3
135,166.181.82.58,100,297,11/30/22 21:04,41.6021,-93.6124,1,1,4,1,2,1,6,4
136,151.213.224.48,100,449,11/30/22 21:04,34.5318,-83.9718,2,2,1,2,3,4,4,2
137,24.143.18.234,100,266,11/30/22 21:05,33.556,-97.8328,3,3,3,4,3,3,5,4
138,24.177.161.50,100,207,11/30/22 21:05,45.8784,-87.1162,3,3,3,3,3,3,3,3
139,75.113.124.84,100,364,11/30/22 21:05,35.3965,-119.1268,2,2,1,3,1,5,4,3
140,96.232.38.201,100,494,11/30/22 21:06,40.8703,-73.8525,2,2,1,2,2,4,5,4
141,172.58.105.38,100,375,11/30/22 21:06,35.4312,-97.4934,3,2,1,1,3,5,5,3
142,68.255.176.167,100,163,11/30/22 21:06,33.6549,-95.5394,1,1,1,3,1,4,4,2
143,47.200.216.71,100,512,11/30/22 21:06,27.543,-82.5602,2,2,3,3,3,4,4,2
144,68.59.186.37,100,465,11/30/22 21:06,35.4557,-84.6026,1,2,3,3,4,4,6,3
145,172.58.122.172,100,144,11/30/22 21:07,42.3983,-82.992,1,2,1,1,2,5,6,2
146,172.56.185.184,100,573,11/30/22 21:07,33.8055,-117.9223,1,1,3,2,2,4,2,3
147,75.197.117.92,100,428,11/30/22 21:07,42.3344,-83.1756,2,1,2,4,3,3,4,3
148,166.205.124.20,100,465,11/30/22 21:07,41.9209,-87.7043,2,2,2,2,2,4,2,2
149,24.107.14.139,100,499,11/30/22 21:08,38.6487,-90.3297,2,1,3,2,2,4,5,2
150,166.196.86.9,100,675,11/30/22 21:13,33.5203,-86.8092,3,2,2,6,2,5,5,3
151,72.83.103.122,100,314,11/30/22 21:13,38.93,-77.35,1,1,2,1,2,5,5,1
152,97.84.9.198,100,960,11/30/22 21:17,42.8123,-86.1421,2,2,2,2,2,3,4,2
153,172.58.110.162,100,520,11/30/22 21:17,32.7797,-96.8022,2,2,1,2,3,5,4,5
154,174.192.1.154,100,1212,11/30/22 21:23,41.5382,-72.8008,3,2,2,3,3,3,2,2